,18,49,0x2377,w,,~,œ,'€mbox{€boldsymbolfrak w}',<mi>w</mi>,,'W',,,w,frak,#x0077,~,Infty Font 1,0xD7,~,œ,~,w,eufm8,0x77,~,œ,~,w,Infty German,0x77,~,œ,~,,0,,3
,18,50,0x2378,x,,~,œ,'€mbox{€boldsymbolfrak x}',<mi>x</mi>,,'X',,,x,frak,#x0078,_,Infty Font 1,0xD8,~,œ,~,x,eufm8,0x78,~,œ,~,x,Infty German,0x78,~,œ,~,,0,,3
,18,51,0x2379,y,,~,œ,'€mbox{€boldsymbolfrak y}',<mi>y</mi>,,'Y',,,y,frak,#x0079,_,Infty Font 1,0xD9,~,œ,~,y,eufm8,0x79,~,œ,~,y,Infty German,0x79,~,œ,~,,0,,3
,18,52,0x237A,z,,~,œ,'€mbox{€boldsymbolfrak z}',<mi>z</mi>,,'Z',,,z,frak,#x007A,_,Infty Font 1,0xDA,~,œ,~,z,eufm8,0x7A,~,œ,~,z,Infty German,0x7A,~,œ,~,,0,,3
Cyrillic Upright,19,1,0x03C0,A,0xC0,,,,<mi>&Acy;</mi>,,,,,A,Cyrillic,,„@,Times New Roman,0x410,~,~,~,,,,,,,,,,,,,,,,3
,19,2,0x03C1,Be,0xC1,,,,<mi>&Bcy;</mi>,,,,,Be,Cyrillic,,„A,Times New Roman,0x411,~,~,~,,,,,,,,,,,,,,,,3
,19,3,0x03C2,Ve,0xC2,,,,<mi>&Vcy;</mi>,,,,,Ve,Cyrillic,,„B,Times New Roman,0x412,~,~,~,,,,,,,,,,,,,,,,3
,19,4,0x03C3,Ge,0xC3,,,,<mi>&Gcy;</mi>,,,,,Ge,Cyrillic,,„C,Times New Roman,0x413,~,~,~,,,,,,,,,,,,,,,,3
,19,5,0x03C4,De,0xC4,,,,<mi>&Dcy;</mi>,,,,,De,Cyrillic,,„D,Times New Roman,0x414,~,~,~,,,,,,,,,,,,,,,,3
,19,6,0x03C5,Je,0xC5,,,,<mi>&IEcy;</mi>,,,,,Je,Cyrillic,,„E,Times New Roman,0x415,~,~,~,,,,,,,,,,,,,,,,3
,19,7,0x03C6,Zhe,0xC6,,,,<mi>&ZHcy;</mi>,,,,,Zhe,Cyrillic,,„G,Times New Roman,0x416,~,~,~,,,,,,,,,,,,,,,,3
,19,8,0x03C7,Ze,0xC7,,,,<mi>&Zcy;</mi>,,,,,Ze,Cyrillic,,„H,Times New Roman,0x417,~,~,~,,,,,,,,,,,,,,,,3
,19,9,0x03C8,I,0xC8,,,,<mi>&Icy;</mi>,,,,,I,Cyrillic,,„I,Times New Roman,0x418,~,~,~,,,,,,,,,,,,,,,,3
,19,10,0x03C9,Ikratkoje,0xC9,,,,<mi>&Jcy;</mi>,,,,,Ikratkoje,Cyrillic,,„J,Times New Roman,0x419,~,~,~,,,,,,,,,,,,,,,,3
,19,11,0x03CA,Ka,0xCA,,,,<mi>&Kcy;</mi>,,,,,Ka,Cyrillic,,„K,Times New Roman,0x41A,~,~,~,,,,,,,,,,,,,,,,3
,19,12,0x03CB,El,0xCB,,,,<mi>&Lcy;</mi>,,,,,El,Cyrillic,,„L,Times New Roman,0x41B,~,~,~,,,,,,,,,,,,,,,,3
,19,13,0x03CC,Em,0xCC,,,,<mi>&Mcy;</mi>,,,,,Em,Cyrillic,,„M,Times New Roman,0x41C,~,~,~,,,,,,,,,,,,,,,,3
,19,14,0x03CD,En,0xCD,,,,<mi>&Ncy;</mi>,,,,,En,Cyrillic,,„N,Times New Roman,0x41D,~,~,~,,,,,,,,,,,,,,,,3
,19,15,0x03CE,O,0xCE,,,,<mi>&Ocy;</mi>,,,,,O,Cyrillic,,„O,Times New Roman,0x41E,~,~,~,,,,,,,,,,,,,,,,3
,19,16,0x03CF,Pe,0xCF,,,,<mi>&Pcy;</mi>,,,,,Pe,Cyrillic,,„P,Times New Roman,0x41F,~,~,~,,,,,,,,,,,,,,,,3
,19,17,0x03D0,Er,0xD0,,,,<mi>&Rcy;</mi>,,,,,Er,Cyrillic,,„Q,Times New Roman,0x420,~,~,~,,,,,,,,,,,,,,,,3
,19,18,0x03D1,Es,0xD1,,,,<mi>&Scy;</mi>,,,,,Es,Cyrillic,,„R,Times New Roman,0x421,~,~,~,,,,,,,,,,,,,,,,3
,19,19,0x03D2,Te,0xD2,,,,<mi>&Tcy;</mi>,,,,,Te,Cyrillic,,„S,Times New Roman,0x422,~,~,~,,,,,,,,,,,,,,,,3
,19,20,0x03D3,U,0xD3,,,,<mi>&Ucy;</mi>,,,,,U,Cyrillic,,„T,Times New Roman,0x423,~,~,~,,,,,,,,,,,,,,,,3
,19,21,0x03D4,Ef,0xD4,,,,<mi>&Fcy;</mi>,,,,,Ef,Cyrillic,,„U,Times New Roman,0x424,~,~,~,,,,,,,,,,,,,,,,3
,19,22,0x03D5,Xa,0xD5,,,,<mi>&KHcy;</mi>,,,,,Xa,Cyrillic,,„V,Times New Roman,0x425,~,~,~,,,,,,,,,,,,,,,,3
,19,23,0x03D6,Tse,0xD6,,,,<mi>&TScy;</mi>,,,,,Tse,Cyrillic,,„W,Times New Roman,0x426,~,~,~,,,,,,,,,,,,,,,,3
,19,24,0x03D7,Che,0xD7,,,,<mi>&CHcy;</mi>,,,,,Che,Cyrillic,,„X,Times New Roman,0x427,~,~,~,,,,,,,,,,,,,,,,3
,19,25,0x03D8,Sha,0xD8,,,,<mi>&SHcy;</mi>,,,,,Sha,Cyrillic,,„Y,Times New Roman,0x428,~,~,~,,,,,,,,,,,,,,,,3
,19,26,0x03D9,Shcha,0xD9,,,,<mi>&SHCHcy;</mi>,,,,,Shcha,Cyrillic,,„Z,Times New Roman,0x429,~,~,~,,,,,,,,,,,,,,,,3
,19,27,0x03DA,Tvjordyjznak,0xDA,,,,<mi>&HARDcy;</mi>,,,,,Tvjordyjznak,Cyrillic,,„[,Times New Roman,0x42A,~,~,~,,,,,,,,,,,,,,,,3
,19,28,0x03DB,L,0xDB,,,,<mi>&Ycy;</mi>,,,,,L,Cyrillic,,„\,Times New Roman,0x42B,~,~,~,,,,,,,,,,,,,,,,3
,19,29,0x03DC,Mjaxkijznak,0xDC,,,,<mi>&SOFTcy;</mi>,,,,,Mjaxkijznak,Cyrillic,,„],Times New Roman,0x42C,~,~,~,,,,,,,,,,,,,,,,3
,19,30,0x03DD,E,0xDD,,,,<mi>&Ecy;</mi>,,,,,E,Cyrillic,,„^,Times New Roman,0x42D,~,~,~,,,,,,,,,,,,,,,,3
,19,31,0x03DE,Ju,0xDE,,,,<mi>&YUcy;</mi>,,,,,Ju,Cyrillic,,„_,Times New Roman,0x42E,~,~,~,,,,,,,,,,,,,,,,3
,19,32,0x03DF,Ja,0xDF,,,,<mi>&YAcy;</mi>,,,,,Ja,Cyrillic,,„`,Times New Roman,0x42F,~,~,~,,,,,,,,,,,,,,,,3
,19,33,0x03A8,Jo,0xA8,,,,<mi>&YOcy;</mi>,,,,,Jo,Cyrillic,,„F,Times New Roman,0x401,~,~,~,,,,,,,,,,,,,,,,3
,19,34,0x03E0,a,0xE0,,,,<mi>&acy;</mi>,,,,,a,Cyrillic,,„p,Times New Roman,0x430,~,~,~,,,,,,,,,,,,,,,,3
,19,35,0x03E1,be,0xE1,,,,<mi>&bcy;</mi>,,,,,be,Cyrillic,,„q,Times New Roman,0x431,~,~,~,,,,,,,,,,,,,,,,3
,19,36,0x03E2,ve,0xE2,,,,<mi>&vcy;</mi>,,,,,ve,Cyrillic,,„r,Times New Roman,0x432,~,~,~,,,,,,,,,,,,,,,,3
,19,37,0x03E3,ge,0xE3,,,,<mi>&gcy;</mi>,,,,,ge,Cyrillic,,„s,Times New Roman,0x433,~,~,~,,,,,,,,,,,,,,,,3
,19,38,0x03E4,de,0xE4,,,,<mi>&dcy;</mi>,,,,,de,Cyrillic,,„t,Times New Roman,0x434,~,~,~,,,,,,,,,,,,,,,,3
,19,39,0x03E5,je,0xE5,,,,<mi>&iecy;</mi>,,,,,je,Cyrillic,,„u,Times New Roman,0x435,~,~,~,,,,,,,,,,,,,,,,3
,19,40,0x03E6,zhe,0xE6,,,,<mi>&zhcy;</mi>,,,,,zhe,Cyrillic,,„w,Times New Roman,0x436,~,~,~,,,,,,,,,,,,,,,,3
,19,41,0x03E7,ze,0xE7,,,,<mi>&zcy;</mi>,,,,,ze,Cyrillic,,„x,Times New Roman,0x437,~,~,~,,,,,,,,,,,,,,,,3
,19,42,0x03E8,i,0xE8,,,,<mi>&icy;</mi>,,,,,i,Cyrillic,,„y,Times New Roman,0x438,~,~,~,,,,,,,,,,,,,,,,3
,19,43,0x03E9,ikratkoje,0xE9,,,,<mi>&jcy;</mi>,,,,,ikratkoje,Cyrillic,,„z,Times New Roman,0x439,~,~,~,,,,,,,,,,,,,,,,3
,19,44,0x03EA,ka,0xEA,,,,<mi>&kcy;</mi>,,,,,ka,Cyrillic,,„{,Times New Roman,0x43A,~,~,~,,,,,,,,,,,,,,,,3
,19,45,0x03EB,el,0xEB,,,,<mi>&lcy;</mi>,,,,,el,Cyrillic,,„|,Times New Roman,0x43B,~,~,~,,,,,,,,,,,,,,,,3
,19,46,0x03EC,em,0xEC,,,,<mi>&mcy;</mi>,,,,,em,Cyrillic,,„},Times New Roman,0x43C,~,~,~,,,,,,,,,,,,,,,,3
,19,47,0x03ED,en,0xED,,,,<mi>&ncy;</mi>,,,,,en,Cyrillic,,„~,Times New Roman,0x43D,~,~,~,,,,,,,,,,,,,,,,3
,19,48,0x03EE,o,0xEE,,,,<mi>&ocy;</mi>,,,,,o,Cyrillic,,„€,Times New Roman,0x43E,~,~,~,,,,,,,,,,,,,,,,3
,19,49,0x03EF,pe,0xEF,,,,<mi>&pcy;</mi>,,,,,pe,Cyrillic,,„,Times New Roman,0x43F,~,~,~,,,,,,,,,,,,,,,,3
,19,50,0x03F0,er,0xF0,,,,<mi>&rcy;</mi>,,,,,er,Cyrillic,,„‚,Times New Roman,0x440,~,~,~,,,,,,,,,,,,,,,,3
,19,51,0x03F1,es,0xF1,,,,<mi>&scy;</mi>,,,,,es,Cyrillic,,„ƒ,Times New Roman,0x441,~,~,~,,,,,,,,,,,,,,,,3
,19,52,0x03F2,te,0xF2,,,,<mi>&tcy;</mi>,,,,,te,Cyrillic,,„„,Times New Roman,0x442,~,~,~,,,,,,,,,,,,,,,,3
,19,53,0x03F3,u,0xF3,,,,<mi>&ucy;</mi>,,,,,u,Cyrillic,,„…,Times New Roman,0x443,~,~,~,,,,,,,,,,,,,,,,3
,19,54,0x03F4,ef,0xF4,,,,<mi>&fcy;</mi>,,,,,ef,Cyrillic,,„†,Times New Roman,0x444,~,~,~,,,,,,,,,,,,,,,,3
,19,55,0x03F5,xa,0xF5,,,,<mi>&khcy;</mi>,,,,,xa,Cyrillic,,„‡,Times New Roman,0x445,~,~,~,,,,,,,,,,,,,,,,3
,19,56,0x03F6,tse,0xF6,,,,<mi>&tscy;</mi>,,,,,tse,Cyrillic,,„ˆ,Times New Roman,0x446,~,~,~,,,,,,,,,,,,,,,,3
,19,57,0x03F7,che,0xF7,,,,<mi>&chcy;</mi>,,,,,che,Cyrillic,,„‰,Times New Roman,0x447,~,~,~,,,,,,,,,,,,,,,,3
,19,58,0x03F8,sha,0xF8,,,,<mi>&shcy;</mi>,,,,,sha,Cyrillic,,„Š,Times New Roman,0x448,~,~,~,,,,,,,,,,,,,,,,3
,19,59,0x03F9,shcha,0xF9,,,,<mi>&shchcy;</mi>,,,,,shcha,Cyrillic,,„‹,Times New Roman,0x449,~,~,~,,,,,,,,,,,,,,,,3
,19,60,0x03FA,tvjordyjznak,0xFA,,,,<mi>&hardcy;</mi>,,,,,tvjordyjznak,Cyrillic,,„Œ,Times New Roman,0x44A,~,~,~,,,,,,,,,,,,,,,,3
,19,61,0x03FB,l,0xFB,,,,<mi>&ycy;</mi>,,,,,l,Cyrillic,,„,Times New Roman,0x44B,~,~,~,,,,,,,,,,,,,,,,3
,19,62,0x03FC,mjaxkijznak,0xFC,,,,<mi>&softcy;</mi>,,,,,mjaxkijznak,Cyrillic,,„Ž,Times New Roman,0x44C,~,~,~,,,,,,,,,,,,,,,,3
,19,63,0x03FD,e,0xFD,,,,<mi>&ecy;</mi>,,,,,e,Cyrillic,,„,Times New Roman,0x44D,~,~,~,,,,,,,,,,,,,,,,3
,19,64,0x03FE,ju,0xFE,,,,<mi>&yucy;</mi>,,,,,ju,Cyrillic,,„,Times New Roman,0x44E,~,~,~,,,,,,,,,,,,,,,,3
,19,65,0x03FF,ja,0xFF,,,,<mi>&yacy;</mi>,,,,,ja,Cyrillic,,„‘,Times New Roman,0x44F,~,~,~,,,,,,,,,,,,,,,,3
,19,66,0x03B8,jo,0xB8,,,,<mi>&iocy;</mi>,,,,,jo,Cyrillic,,„v,Times New Roman,0x451,~,~,~,,,,,,,,,,,,,,,,3
Cyrillic Italic,20,1,0x43C0,A,0xC0,,,,,,,,,A,Cyrillic,,„@,Times New Roman,0x410,œ,~,~,,,,,,,,,,,,,,,,3
,20,2,0x43C1,Be,0xC1,,,,,,,,,Be,Cyrillic,,„A,Times New Roman,0x411,œ,~,~,,,,,,,,,,,,,,,,3
,20,3,0x43C2,Ve,0xC2,,,,,,,,,Ve,Cyrillic,,„B,Times New Roman,0x412,œ,~,~,,,,,,,,,,,,,,,,3
,20,4,0x43C3,Ge,0xC3,,,,,,,,,Ge,Cyrillic,,„C,Times New Roman,0x413,œ,~,~,,,,,,,,,,,,,,,,3
,20,5,0x43C4,De,0xC4,,,,,,,,,De,Cyrillic,,„D,Times New Roman,0x414,œ,~,~,,,,,,,,,,,,,,,,3
,20,6,0x43C5,Je,0xC5,,,,,,,,,Je,Cyrillic,,„E,Times New Roman,0x415,œ,~,~,,,,,,,,,,,,,,,,3
,20,7,0x43C6,Zhe,0xC6,,,,,,,,,Zhe,Cyrillic,,„G,Times New Roman,0x416,œ,~,~,,,,,,,,,,,,,,,,3
,20,8,0x43C7,Ze,0xC7,,,,,,,,,Ze,Cyrillic,,„H,Times New Roman,0x417,œ,~,~,,,,,,,,,,,,,,,,3
,20,9,0x43C8,I,0xC8,,,,,,,,,I,Cyrillic,,„I,Times New Roman,0x418,œ,~,~,,,,,,,,,,,,,,,,3
,20,10,0x43C9,Ikratkoje,0xC9,,,,,,,,,Ikratkoje,Cyrillic,,„J,Times New Roman,0x419,œ,~,~,,,,,,,,,,,,,,,,3
,20,11,0x43CA,Ka,0xCA,,,,,,,,,Ka,Cyrillic,,„K,Times New Roman,0x41A,œ,~,~,,,,,,,,,,,,,,,,3
,20,12,0x43CB,El,0xCB,,,,,,,,,El,Cyrillic,,„L,Times New Roman,0x41B,œ,~,~,,,,,,,,,,,,,,,,3
,20,13,0x43CC,Em,0xCC,,,,,,,,,Em,Cyrillic,,„M,Times New Roman,0x41C,œ,~,~,,,,,,,,,,,,,,,,3
,20,14,0x43CD,En,0xCD,,,,,,,,,En,Cyrillic,,„N,Times New Roman,0x41D,œ,~,~,,,,,,,,,,,,,,,,3
,20,15,0x43CE,O,0xCE,,,,,,,,,O,Cyrillic,,„O,Times New Roman,0x41E,œ,~,~,,,,,,,,,,,,,,,,3
,20,16,0x43CF,Pe,0xCF,,,,,,,,,Pe,Cyrillic,,„P,Times New Roman,0x41F,œ,~,~,,,,,,,,,,,,,,,,3
,20,17,0x43D0,Er,0xD0,,,,,,,,,Er,Cyrillic,,„Q,Times New Roman,0x420,œ,~,~,,,,,,,,,,,,,,,,3
,20,18,0x43D1,Es,0xD1,,,,,,,,,Es,Cyrillic,,„R,Times New Roman,0x421,œ,~,~,,,,,,,,,,,,,,,,3
,20,19,0x43D2,Te,0xD2,,,,,,,,,Te,Cyrillic,,„S,Times New Roman,0x422,œ,~,~,,,,,,,,,,,,,,,,3
,20,20,0x43D3,U,0xD3,,,,,,,,,U,Cyrillic,,„T,Times New Roman,0x423,œ,~,~,,,,,,,,,,,,,,,,3
,20,21,0x43D4,Ef,0xD4,,,,,,,,,Ef,Cyrillic,,„U,Times New Roman,0x424,œ,~,~,,,,,,,,,,,,,,,,3
,20,22,0x43D5,Xa,0xD5,,,,,,,,,Xa,Cyrillic,,„V,Times New Roman,0x425,œ,~,~,,,,,,,,,,,,,,,,3
,20,23,0x43D6,Tse,0xD6,,,,,,,,,Tse,Cyrillic,,„W,Times New Roman,0x426,œ,~,~,,,,,,,,,,,,,,,,3
,20,24,0x43D7,Che,0xD7,,,,,,,,,Che,Cyrillic,,„X,Times New Roman,0x427,œ,~,~,,,,,,,,,,,,,,,,3
,20,25,0x43D8,Sha,0xD8,,,,,,,,,Sha,Cyrillic,,„Y,Times New Roman,0x428,œ,~,~,,,,,,,,,,,,,,,,3
,20,26,0x43D9,Shcha,0xD9,,,,,,,,,Shcha,Cyrillic,,„Z,Times New Roman,0x429,œ,~,~,,,,,,,,,,,,,,,,3
,20,27,0x43DA,Tvjordyjznak,0xDA,,,,,,,,,Tvjordyjznak,Cyrillic,,„[,Times New Roman,0x42A,œ,~,~,,,,,,,,,,,,,,,,3
,20,28,0x43DB,L,0xDB,,,,,,,,,L,Cyrillic,,„\,Times New Roman,0x42B,œ,~,~,,,,,,,,,,,,,,,,3
,20,29,0x43DC,Mjaxkijznak,0xDC,,,,,,,,,Mjaxkijznak,Cyrillic,,„],Times New Roman,0x42C,œ,~,~,,,,,,,,,,,,,,,,3
,20,30,0x43DD,E,0xDD,,,,,,,,,E,Cyrillic,,„^,Times New Roman,0x42D,œ,~,~,,,,,,,,,,,,,,,,3
,20,31,0x43DE,Ju,0xDE,,,,,,,,,Ju,Cyrillic,,„_,Times New Roman,0x42E,œ,~,~,,,,,,,,,,,,,,,,3
,20,32,0x43DF,Ja,0xDF,,,,,,,,,Ja,Cyrillic,,„`,Times New Roman,0x42F,œ,~,~,,,,,,,,,,,,,,,,3
,20,33,0x43A8,Jo,0xA8,,,,,,,,,Jo,Cyrillic,,„F,Times New Roman,0x401,œ,~,~,,,,,,,,,,,,,,,,3
,20,34,0x43E0,a,0xE0,,,,,,,,,a,Cyrillic,,„p,Times New Roman,0x430,œ,~,~,,,,,,,,,,,,,,,,3
,20,35,0x43E1,be,0xE1,,,,,,,,,be,Cyrillic,,„q,Times New Roman,0x431,œ,~,~,,,,,,,,,,,,,,,,3
,20,36,0x43E2,ve,0xE2,,,,,,,,,ve,Cyrillic,,„r,Times New Roman,0x432,œ,~,~,,,,,,,,,,,,,,,,3
,20,37,0x43E3,ge,0xE3,,,,,,,,,ge,Cyrillic,,„s,Times New Roman,0x433,œ,~,~,,,,,,,,,,,,,,,,3
,20,38,0x43E4,de,0xE4,,,,,,,,,de,Cyrillic,,„t,Times New Roman,0x434,œ,~,~,,,,,,,,,,,,,,,,3
,20,39,0x43E5,je,0xE5,,,,,,,,,je,Cyrillic,,„u,Times New Roman,0x435,œ,~,~,,,,,,,,,,,,,,,,3
,20,40,0x43E6,zhe,0xE6,,,,,,,,,zhe,Cyrillic,,„w,Times New Roman,0x436,œ,~,~,,,,,,,,,,,,,,,,3
,20,41,0x43E7,ze,0xE7,,,,,,,,,ze,Cyrillic,,„x,Times New Roman,0x437,œ,~,~,,,,,,,,,,,,,,,,3
,20,42,0x43E8,i,0xE8,,,,,,,,,i,Cyrillic,,„y,Times New Roman,0x438,œ,~,~,,,,,,,,,,,,,,,,3
,20,43,0x43E9,ikratkoje,0xE9,,,,,,,,,ikratkoje,Cyrillic,,„z,Times New Roman,0x439,œ,~,~,,,,,,,,,,,,,,,,3
,20,44,0x43EA,ka,0xEA,,,,,,,,,ka,Cyrillic,,„{,Times New Roman,0x43A,œ,~,~,,,,,,,,,,,,,,,,3
,20,45,0x43EB,el,0xEB,,,,,,,,,el,Cyrillic,,„|,Times New Roman,0x43B,œ,~,~,,,,,,,,,,,,,,,,3
,20,46,0x43EC,em,0xEC,,,,,,,,,em,Cyrillic,,„},Times New Roman,0x43C,œ,~,~,,,,,,,,,,,,,,,,3
,20,47,0x43ED,en,0xED,,,,,,,,,en,Cyrillic,,„~,Times New Roman,0x43D,œ,~,~,,,,,,,,,,,,,,,,3
,20,48,0x43EE,o,0xEE,,,,,,,,,o,Cyrillic,,„€,Times New Roman,0x43E,œ,~,~,,,,,,,,,,,,,,,,3
,20,49,0x43EF,pe,0xEF,,,,,,,,,pe,Cyrillic,,„,Times New Roman,0x43F,œ,~,~,,,,,,,,,,,,,,,,3
,20,50,0x43F0,er,0xF0,,,,,,,,,er,Cyrillic,,„‚,Times New Roman,0x440,œ,~,~,,,,,,,,,,,,,,,,3
,20,51,0x43F1,es,0xF1,,,,,,,,,es,Cyrillic,,„ƒ,Times New Roman,0x441,œ,~,~,,,,,,,,,,,,,,,,3
,20,52,0x43F2,te,0xF2,,,,,,,,,te,Cyrillic,,„„,Times New Roman,0x442,œ,~,~,,,,,,,,,,,,,,,,3
,20,53,0x43F3,u,0xF3,,,,,,,,,u,Cyrillic,,„…,Times New Roman,0x443,œ,~,~,,,,,,,,,,,,,,,,3
,20,54,0x43F4,ef,0xF4,,,,,,,,,ef,Cyrillic,,„†,Times New Roman,0x444,œ,~,~,,,,,,,,,,,,,,,,3
,20,55,0x43F5,xa,0xF5,,,,,,,,,xa,Cyrillic,,„‡,Times New Roman,0x445,œ,~,~,,,,,,,,,,,,,,,,3
,20,56,0x43F6,tse,0xF6,,,,,,,,,tse,Cyrillic,,„ˆ,Times New Roman,0x446,œ,~,~,,,,,,,,,,,,,,,,3
,20,57,0x43F7,che,0xF7,,,,,,,,,che,Cyrillic,,„‰,Times New Roman,0x447,œ,~,~,,,,,,,,,,,,,,,,3
,20,58,0x43F8,sha,0xF8,,,,,,,,,sha,Cyrillic,,„Š,Times New Roman,0x448,œ,~,~,,,,,,,,,,,,,,,,3
,20,59,0x43F9,shcha,0xF9,,,,,,,,,shcha,Cyrillic,,„‹,Times New Roman,0x449,œ,~,~,,,,,,,,,,,,,,,,3
,20,60,0x43FA,tvjordyjznak,0xFA,,,,,,,,,tvjordyjznak,Cyrillic,,„Œ,Times New Roman,0x44A,œ,~,~,,,,,,,,,,,,,,,,3
,20,61,0x43FB,l,0xFB,,,,,,,,,l,Cyrillic,,„,Times New Roman,0x44B,œ,~,~,,,,,,,,,,,,,,,,3
,20,62,0x43FC,mjaxkijznak,0xFC,,,,,,,,,mjaxkijznak,Cyrillic,,„Ž,Times New Roman,0x44C,œ,~,~,,,,,,,,,,,,,,,,3
,20,63,0x43FD,e,0xFD,,,,,,,,,e,Cyrillic,,„,Times New Roman,0x44D,œ,~,~,,,,,,,,,,,,,,,,3
,20,64,0x43FE,ju,0xFE,,,,,,,,,ju,Cyrillic,,„,Times New Roman,0x44E,œ,~,~,,,,,,,,,,,,,,,,3
,20,65,0x43FF,ja,0xFF,,,,,,,,,ja,Cyrillic,,„‘,Times New Roman,0x44F,œ,~,~,,,,,,,,,,,,,,,,3
,20,66,0x43B8,jo,0xB8,,,,,,,,,jo,Cyrillic,,„v,Times New Roman,0x451,œ,~,~,,,,,,,,,,,,,,,,3
Cyrillic Bold,21,1,0x23C0,A,0xC0,,,,,,,,,A,Cyrillic,,„@,Times New Roman,0x410,~,œ,~,,,,,,,,,,,,,,,,3
,21,2,0x23C1,Be,0xC1,,,,,,,,,Be,Cyrillic,,„A,Times New Roman,0x411,~,œ,~,,,,,,,,,,,,,,,,3
,21,3,0x23C2,Ve,0xC2,,,,,,,,,Ve,Cyrillic,,„B,Times New Roman,0x412,~,œ,~,,,,,,,,,,,,,,,,3
,21,4,0x23C3,Ge,0xC3,,,,,,,,,Ge,Cyrillic,,„C,Times New Roman,0x413,~,œ,~,,,,,,,,,,,,,,,,3
,21,5,0x23C4,De,0xC4,,,,,,,,,De,Cyrillic,,„D,Times New Roman,0x414,~,œ,~,,,,,,,,,,,,,,,,3
,21,6,0x23C5,Je,0xC5,,,,,,,,,Je,Cyrillic,,„E,Times New Roman,0x415,~,œ,~,,,,,,,,,,,,,,,,3
,21,7,0x23C6,Zhe,0xC6,,,,,,,,,Zhe,Cyrillic,,„G,Times New Roman,0x416,~,œ,~,,,,,,,,,,,,,,,,3
,21,8,0x23C7,Ze,0xC7,,,,,,,,,Ze,Cyrillic,,„H,Times New Roman,0x417,~,œ,~,,,,,,,,,,,,,,,,3
,21,9,0x23C8,I,0xC8,,,,,,,,,I,Cyrillic,,„I,Times New Roman,0x418,~,œ,~,,,,,,,,,,,,,,,,3
,21,10,0x23C9,Ikratkoje,0xC9,,,,,,,,,Ikratkoje,Cyrillic,,„J,Times New Roman,0x419,~,œ,~,,,,,,,,,,,,,,,,3
,21,11,0x23CA,Ka,0xCA,,,,,,,,,Ka,Cyrillic,,„K,Times New Roman,0x41A,~,œ,~,,,,,,,,,,,,,,,,3
,21,12,0x23CB,El,0xCB,,,,,,,,,El,Cyrillic,,„L,Times New Roman,0x41B,~,œ,~,,,,,,,,,,,,,,,,3
,21,13,0x23CC,Em,0xCC,,,,,,,,,Em,Cyrillic,,„M,Times New Roman,0x41C,~,œ,~,,,,,,,,,,,,,,,,3
,21,14,0x23CD,En,0xCD,,,,,,,,,En,Cyrillic,,„N,Times New Roman,0x41D,~,œ,~,,,,,,,,,,,,,,,,3
,21,15,0x23CE,O,0xCE,,,,,,,,,O,Cyrillic,,„O,Times New Roman,0x41E,~,œ,~,,,,,,,,,,,,,,,,3
,21,16,0x23CF,Pe,0xCF,,,,,,,,,Pe,Cyrillic,,„P,Times New Roman,0x41F,~,œ,~,,,,,,,,,,,,,,,,3
,21,17,0x23D0,Er,0xD0,,,,,,,,,Er,Cyrillic,,„Q,Times New Roman,0x420,~,œ,~,,,,,,,,,,,,,,,,3
,21,18,0x23D1,Es,0xD1,,,,,,,,,Es,Cyrillic,,„R,Times New Roman,0x421,~,œ,~,,,,,,,,,,,,,,,,3
,21,19,0x23D2,Te,0xD2,,,,,,,,,Te,Cyrillic,,„S,Times New Roman,0x422,~,œ,~,,,,,,,,,,,,,,,,3
,21,20,0x23D3,U,0xD3,,,,,,,,,U,Cyrillic,,„T,Times New Roman,0x423,~,œ,~,,,,,,,,,,,,,,,,3
,21,21,0x23D4,Ef,0xD4,,,,,,,,,Ef,Cyrillic,,„U,Times New Roman,0x424,~,œ,~,,,,,,,,,,,,,,,,3
,21,22,0x23D5,Xa,0xD5,,,,,,,,,Xa,Cyrillic,,„V,Times New Roman,0x425,~,œ,~,,,,,,,,,,,,,,,,3
,21,23,0x23D6,Tse,0xD6,,,,,,,,,Tse,Cyrillic,,„W,Times New Roman,0x426,~,œ,~,,,,,,,,,,,,,,,,3
,21,24,0x23D7,Che,0xD7,,,,,,,,,Che,Cyrillic,,„X,Times New Roman,0x427,~,œ,~,,,,,,,,,,,,,,,,3
,21,25,0x23D8,Sha,0xD8,,,,,,,,,Sha,Cyrillic,,„Y,Times New Roman,0x428,~,œ,~,,,,,,,,,,,,,,,,3
,21,26,0x23D9,Shcha,0xD9,,,,,,,,,Shcha,Cyrillic,,„Z,Times New Roman,0x429,~,œ,~,,,,,,,,,,,,,,,,3
,21,27,0x23DA,Tvjordyjznak,0xDA,,,,,,,,,Tvjordyjznak,Cyrillic,,„[,Times New Roman,0x42A,~,œ,~,,,,,,,,,,,,,,,,3
,21,28,0x23DB,L,0xDB,,,,,,,,,L,Cyrillic,,„\,Times New Roman,0x42B,~,œ,~,,,,,,,,,,,,,,,,3
,21,29,0x23DC,Mjaxkijznak,0xDC,,,,,,,,,Mjaxkijznak,Cyrillic,,„],Times New Roman,0x42C,~,œ,~,,,,,,,,,,,,,,,,3
,21,30,0x23DD,E,0xDD,,,,,,,,,E,Cyrillic,,„^,Times New Roman,0x42D,~,œ,~,,,,,,,,,,,,,,,,3
,21,31,0x23DE,Ju,0xDE,,,,,,,,,Ju,Cyrillic,,„_,Times New Roman,0x42E,~,œ,~,,,,,,,,,,,,,,,,3
